f278ab76-ea42-a4ba-b2bd-2baaa0cfa4db
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ThisCardNode {"Position":{"value":{"X":-240.0,"Y":96.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7514874994681488290,"part2":10366921820872022514}},"Version":1,"Guid":{"part1":1632135648900881448,"part2":5735056739416761191}}
ThisCardNode {"Position":{"value":{"X":936.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1778098661563581370,"part2":15313021704202781087}},"Version":1,"Guid":{"part1":3211192130560098172,"part2":11553512000492894367}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"splashAttack"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15655924244660409212,"part2":6337427695252172355}},"Position":{"value":{"X":408.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":6076771763941821530,"part2":10304866870595851242}},"Version":1,"Guid":{"part1":4908580170405618032,"part2":12876268328183644861}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1778098661563581370,"part2":15313021704202781087}},"Guid":{"part1":5204166137999914591,"part2":16089635000814040904}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword3"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":10629306820627137699,"part2":7340608156963631466}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11697607228181854043,"part2":1225940046223101141}},"Guid":{"part1":2194050984262600571,"part2":1077207334846497625}},"Position":{"value":{"X":1056.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":18168289758493952146,"part2":10557773856340309448}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2242284275327504298,"part2":8210288183903850440}},"Version":1,"Guid":{"part1":7113686062985327230,"part2":16351685519710407354}}
ScriptNode {"Script":{"value":"input Card target;\ninput bool killedTarget;\n\nif (!killedTarget) { return; }\n\nforeach (adjCard in GetAdjecentCards(target)){\n    if (!CanBeAttacked(adjCard)) { continue; }\n    willKillTarget = GetAttackResult(thisCard, adjCard);\n    if (!willKillTarget) { continue; }\n    KillCard(adjCard);\n}"},"inputParameters":[{"Name":{"value":"target"},"DataType":{"value":6},"DefaultValue":{},"Guid":{"part1":1442261442420027542,"part2":12437794329296036058}},{"Name":{"value":"killedTarget"},"DataType":{"value":4},"DefaultValue":{"BooleanFieldValue":{"value":false}},"Guid":{"part1":1709786511185030512,"part2":11187758734225148567}}],"outputParameters":[],"Position":{"value":{"X":-72.0,"Y":288.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15790465717660391386,"part2":12214913178220944017}},"customMetadata":{"Name":"target","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":5957704002186704375,"part2":13725202219826174298},"ParameterGuid":{"part1":1442261442420027542,"part2":12437794329296036058}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":17914559422270287585,"part2":14722725794110019322}},"customMetadata":{"Name":"killedTarget","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":7863464060956195215,"part2":7731122309760220993},"ParameterGuid":{"part1":1709786511185030512,"part2":11187758734225148567}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":2167833764590294918,"part2":16628197210296369931}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7252771488120469456,"part2":8624411863660629122}},"Version":1,"Guid":{"part1":7561525103504040317,"part2":17169797731400083897}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13214204553943720434,"part2":6513077414847416009}},"Guid":{"part1":10466983256824466616,"part2":2322290525009191897}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword1"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":3941408940327440348,"part2":5482704203639257556}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":6076771763941821530,"part2":10304866870595851242}},"Guid":{"part1":971792269037698264,"part2":12874149547634673428}},"Position":{"value":{"X":576.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":15275108561261614208,"part2":2024489410786662135}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":13878034038410976730,"part2":18439387407069622291}},"Guid":{"part1":4219573971278680466,"part2":2425766459504431774}},"Version":1,"Guid":{"part1":9665898576239074654,"part2":5100212443732850333}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":2513854765042480176,"part2":16531723838242878770}},"Position":{"value":{"X":-240.0,"Y":288.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"target","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":15790465717660391386,"part2":12214913178220944017},"ParameterGuid":{"part1":5299557664256229434,"part2":12534685100857978095}},{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"killedTarget","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":17914559422270287585,"part2":14722725794110019322},"ParameterGuid":{"part1":10117616065973308568,"part2":996643475423325689}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":2167833764590294918,"part2":16628197210296369931}},"Guid":{"part1":3050576929514713613,"part2":8882355877228796585}},"Version":1,"Guid":{"part1":10613609660529487315,"part2":18318877998310404890}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"none"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":10716674062721875583,"part2":17275539691035602521}},"Position":{"value":{"X":720.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":6540455129861696579,"part2":10905271522777109896}},"Version":1,"Guid":{"part1":10951693677082959494,"part2":598265057803073458}}
StartNode {"Position":{"value":{"X":-264.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":2191213701183074113,"part2":13287537092669161972}},"Guid":{"part1":7853222902238088475,"part2":15314848906889593998}},"Version":1,"Guid":{"part1":14138699277687672880,"part2":1592591232987346287}}
FunctionNode {"functionAssetRef":{"value":{"part1":14363235566761254148,"part2":4801106200290684000}},"Position":{"value":{"X":-120.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7514874994681488290,"part2":10366921820872022514}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9358737459372518458,"part2":284270015187452696},"ParameterGuid":{"part1":12107385689335852910,"part2":14515159394131158372}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Plague Doctor"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"name","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":12504738159852412702,"part2":5677636070292430506},"ParameterGuid":{"part1":2355904874777428841,"part2":3195530839438688100}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Offense\\nWhen this kills a follower, attack all its adjacent followers"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"description","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":7675603406418267638,"part2":4928294251618105184},"ParameterGuid":{"part1":821984128707213355,"part2":4436699676172851821}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"recruitCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":15712184937950616845,"part2":12368967654612209571},"ParameterGuid":{"part1":17737487216054124058,"part2":18291493977452233403}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":6709608815885238015,"part2":13892324424843801098},"ParameterGuid":{"part1":5424739366577145074,"part2":12499324388585727369}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"power","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":15921509875743125482,"part2":6416459311537697702},"ParameterGuid":{"part1":18235209992190190910,"part2":15459011459332838876}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":true}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"canAttack","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":14537021700560920486,"part2":16181957127663909005},"ParameterGuid":{"part1":14511763162960946771,"part2":15567014324081863218}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"commandCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":5863685294458249940,"part2":7386799450828861998},"ParameterGuid":{"part1":18313595780962944454,"part2":14731790752180493622}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":2191213701183074113,"part2":13287537092669161972}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15275108561261614208,"part2":2024489410786662135}},"Guid":{"part1":4142873012108735091,"part2":9043221316040868679}},"Version":1,"Guid":{"part1":14356436385605772144,"part2":15012033870814027632}}
