80b8f828-e1ae-344c-bbaa-3c3a5f3f39cd
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15030291999139536696,"part2":13977062311795368828}},"Guid":{"part1":1745978965184065491,"part2":13961861480887957151}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword2"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6383979526287282790,"part2":10235870688464924573}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1970971127804045691,"part2":17927431266652338986}},"Guid":{"part1":6462281540575906179,"part2":2653818322551113971}},"Position":{"value":{"X":552.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":14445707903070270321,"part2":2377080195045213040}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":12309859630895512028,"part2":17990022084081641699}},"Guid":{"part1":3578052619033908605,"part2":16914658619001654547}},"Version":1,"Guid":{"part1":778315534494531070,"part2":13991300170413914364}}
StringNode {"in_value":{"bindableTypedField":{"StringFieldValue":{"value":"quickInitiate"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":3850826806647766513,"part2":9572432141805341885}},"Position":{"value":{"X":144.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13971761486154339227,"part2":14343481160758714839}},"Version":1,"Guid":{"part1":1224720204119040474,"part2":7666193779804971594}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":59326925572694247,"part2":9685634614910182755}},"Guid":{"part1":2147259749353219824,"part2":7452663950108762995}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"keyword1"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7918239690982098919,"part2":7479745325482974355}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13971761486154339227,"part2":14343481160758714839}},"Guid":{"part1":17992617660872954957,"part2":11479442984136151576}},"Position":{"value":{"X":312.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":5966943161404687273,"part2":8968390946557338759}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":14445707903070270321,"part2":2377080195045213040}},"Guid":{"part1":217820017588381210,"part2":11362528522133281574}},"Version":1,"Guid":{"part1":1241070963497744923,"part2":3152483944504542495}}
ScriptNode {"Script":{"value":"input Player turnPlayer;"},"inputParameters":[{"Name":{"value":"turnPlayer"},"DataType":{"value":8},"DefaultValue":{},"Guid":{"part1":7820172000052557223,"part2":15722676677088070580}}],"outputParameters":[],"Position":{"value":{"X":48.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10412959932757024604,"part2":9042548372316282606}},"customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":9391321304681956293,"part2":15459571123396453315},"ParameterGuid":{"part1":7820172000052557223,"part2":15722676677088070580}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":1769972371386365047,"part2":5085692584934528366}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13527033070729944842,"part2":3361864375226555197}},"Version":1,"Guid":{"part1":3607988476240449710,"part2":10068631199760958205}}
ThisCardNode {"Position":{"value":{"X":192.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":59326925572694247,"part2":9685634614910182755}},"Version":1,"Guid":{"part1":6537305022460262021,"part2":2909103364678035500}}
ThisCardNode {"Position":{"value":{"X":-144.0,"Y":72.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":100578935012459508,"part2":16904091724465339693}},"Version":1,"Guid":{"part1":8503924722372358717,"part2":14511663670747601866}}
FunctionNode {"functionAssetRef":{"value":{"part1":14363235566761254148,"part2":4801106200290684000}},"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":100578935012459508,"part2":16904091724465339693}},"customMetadata":{"Name":"card","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":2205064152890799672,"part2":1621644065403594642},"ParameterGuid":{"part1":12107385689335852910,"part2":14515159394131158372}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Reliable"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"name","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":6141643731780553765,"part2":2624906836496537176},"ParameterGuid":{"part1":2355904874777428841,"part2":3195530839438688100}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"StringFieldValue":{"value":"Devout, Quick Initiate"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"description","DataType":3,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":4407090673380898374,"part2":4988019891594991730},"ParameterGuid":{"part1":821984128707213355,"part2":4436699676172851821}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"recruitCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":14754169115615459434,"part2":11063871471021648898},"ParameterGuid":{"part1":17737487216054124058,"part2":18291493977452233403}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"worship","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":13700189452761681249,"part2":6192723657891631706},"ParameterGuid":{"part1":5424739366577145074,"part2":12499324388585727369}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":2}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"power","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":7941344357629339271,"part2":13069162216467779458},"ParameterGuid":{"part1":18235209992190190910,"part2":15459011459332838876}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"canAttack","DataType":4,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":16532285913557336256,"part2":12686058589773128048},"ParameterGuid":{"part1":14511763162960946771,"part2":15567014324081863218}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":"commandCost","DataType":1,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":12738001943973271503,"part2":1848013052349430481},"ParameterGuid":{"part1":18313595780962944454,"part2":14731790752180493622}}]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":375334040672699193,"part2":4167293777861145762}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":5966943161404687273,"part2":8968390946557338759}},"Guid":{"part1":2182059915362236681,"part2":14848612177452330173}},"Version":1,"Guid":{"part1":9668626405946477918,"part2":17891756289658901232}}
ThisCardNode {"Position":{"value":{"X":432.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15030291999139536696,"part2":13977062311795368828}},"Version":1,"Guid":{"part1":10463532934113099109,"part2":16405741010444484937}}
ThisCardNode {"Position":{"value":{"X":672.0,"Y":-144.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":6332299016541203213,"part2":9483518448481777700}},"Version":1,"Guid":{"part1":11726710061542677024,"part2":17360068005575052076}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":"Can be commanded on the turn it joins, and can be commanded multiple times, synergizes with worship-boosting effects"},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":375334040672699193,"part2":4167293777861145762}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
